,rxn_id,G_r,DG_TS,DG_TS_tunn,dG_rxn,dG_forward,dG_reverse,fr_dG_rxn,fr_dG_forward,fr_dG_reverse,s_prod0,q_reac1,s_reac1,qH_reac0,qH_prod1,q_reac0,q_prod1,q_prod0,BV_reac1,BV_prod0
0,409,-32.06466200602096,4.777851736941129,4.52564924418184,-29.524943418037893,77.36935658196211,106.8943,-34.015240541200924,121.99435945879908,156.0096,0.6305622458457947,-0.326,1.025,0.14915616810321808,0.329,-0.033499956130981445,-0.657,0.11695297807455063,0.0,0.6090577447208874
1,779,-16.53885817924387,6.839966033057703,6.724405010313896,-14.942797567949555,91.95150243205045,106.8943,-18.089573074393968,137.92002692560604,156.0096,1.0223746299743652,-0.326,1.025,0.1425144076347351,0.329,-0.4197980761528015,-0.657,-0.42059797048568726,0.0,0.346663148634679
2,834,-20.286953073873725,4.665596616956418,4.331822740478676,-18.213210765780346,88.68108923421966,106.8943,-22.777421844637132,133.23217815536287,156.0096,0.9997175335884094,-0.326,1.025,0.14243364334106445,0.329,-0.25583675503730774,-0.657,-0.17730633914470673,0.0,0.4069615859482584
3,842,-20.536097370502464,4.012373609339424,3.610197046997488,-18.384105619650313,88.51019438034969,106.8943,-22.734178343147732,133.27542165685227,156.0096,1.0076252222061157,-0.326,1.025,0.14881007373332977,0.329,-0.2963618338108063,-0.657,-0.20461814105510712,0.0,0.4649614022731182
4,866,-17.77963682598222,8.039974141334007,7.679876394595753,-15.598813874063339,91.29548612593666,106.8943,-18.764476508212226,137.24512349178778,156.0096,1.010408639907837,-0.326,1.025,0.13224706053733826,0.329,-0.42112335562705994,-0.657,-0.3879331052303314,0.0,0.2306681332008984
5,926,-18.781184316220468,8.97527294903515,8.599384106901818,-16.98584784394255,89.90845215605745,106.8943,-19.92805490967322,136.08154509032678,156.0096,1.083287000656128,-0.326,1.025,0.14395111799240112,0.329,-0.4482152760028839,-0.657,-0.3939721882343292,0.0,0.30726424397426866
6,927,-17.637049531654856,7.946555699898986,7.646132743778624,-15.814899480617669,91.07940051938233,106.8943,-18.867962101411564,137.14163789858844,156.0096,1.0389412641525269,-0.326,1.025,0.1461838334798813,0.329,-0.4437520205974579,-0.657,-0.4011843204498291,0.0,0.3892076464906194
7,1094,-17.343590086005257,8.060306878831177,7.680583181667719,-15.99674995530063,90.89755004469937,106.8943,-19.869822887756385,136.13977711224362,156.0096,1.056979775428772,-0.326,1.025,0.1402890980243683,0.329,-0.39349794387817383,-0.657,-0.387128621339798,0.0,0.27782070610911036
8,1267,-18.933660646624205,6.7967730103235615,6.699845926604513,-16.670706261397896,90.2235937386021,106.8943,-23.798474297349912,132.2111257026501,156.0096,0.9087955355644226,-0.326,1.025,0.15269805490970612,0.329,-0.24338603019714355,-0.657,-0.21273742616176605,0.0,0.2338981347444219
9,1268,-18.860048316107253,6.961420247166479,6.654423677557031,-16.281240619829205,90.6130593801708,106.8943,-34.67964061032413,121.32995938967588,156.0096,0.6404299139976501,-0.326,1.025,0.11744024604558945,0.329,0.24175475537776947,-0.657,0.22486229240894318,0.0,0.3170021297065675
10,1271,-19.058423132239334,6.2652009955213215,5.710311793832288,-16.446387900718193,90.44791209928181,106.8943,-22.320106965871048,133.68949303412896,156.0096,0.949442446231842,-0.326,1.025,0.1486062854528427,0.329,-0.25190800428390503,-0.657,-0.23263132572174072,0.0,0.2373184208739474
11,1272,-19.46503049277051,8.858757796222982,7.973588792037876,-17.46881435070823,89.42548564929177,106.8943,-18.575316940263804,137.4342830597362,156.0096,0.8912714719772339,-0.326,1.025,0.16072416305541992,0.329,-0.4437832832336426,-0.657,-0.35170626640319824,0.0,0.2629956592568967
12,1299,-16.211641667436837,6.89564412061889,6.793604008122864,-14.789050779487624,92.10524922051238,106.8943,-18.53081639512766,137.47878360487235,156.0096,1.041115641593933,-0.326,1.025,0.1374479979276657,0.329,-0.4111286401748657,-0.657,-0.3850158452987671,0.0,0.22635171345227578
13,1305,-17.13385163755608,6.934249037115845,6.907070945630674,-15.114513804161362,91.77978619583864,106.8943,-18.33305552852724,137.67654447147277,156.0096,1.0404565334320068,-0.326,1.025,0.14809487760066986,0.329,-0.43055593967437744,-0.657,-0.40920326113700867,0.0,0.3780141691225223
14,1356,-16.382561095632454,6.268793147891436,5.72882375406757,-15.075392446476698,91.8189075535233,106.8943,-18.726498189539086,137.28310181046092,156.0096,1.0270984172821045,-0.326,1.025,0.14354239404201508,0.329,-0.4092320501804352,-0.657,-0.3949612081050873,0.0,0.25936971922989127
15,1362,-20.53615182170619,4.311238747510691,3.892809200888583,-18.529934114063963,88.36436588593604,106.8943,-23.29982098324163,132.70977901675838,156.0096,1.0048967599868774,-0.326,1.025,0.14138248562812805,0.329,-0.22896528244018555,-0.657,-0.16318345069885254,0.0,0.4133949496400474
16,1381,-28.671730156400105,5.262040447535366,4.890621065009694,-25.50029825115179,81.39400174884821,106.8943,-27.726210675171927,128.28338932482808,156.0096,0.8386618494987488,-0.326,1.025,0.16149485111236572,0.329,-0.34693577885627747,-0.657,-0.1825999766588211,0.0,0.482429272602183
17,1388,-22.863672327902204,3.2151710343851128,2.954073267820786,-21.360273580326975,85.53402641967303,106.8943,-26.57126657350878,129.43833342649123,156.0096,0.9363207817077637,-0.326,1.025,0.1420908421278,0.329,-0.07812192291021347,-0.657,-0.0019388246582821012,0.0,0.5510467700078252
18,1442,-18.91131461279005,6.278721595767598,6.278053999462618,-16.614681885790006,90.27961811421,106.8943,-23.256931494044153,132.75266850595585,156.0096,0.9612838625907898,-0.326,1.025,0.1506507396697998,0.329,-0.24194756150245667,-0.657,-0.22463388741016388,0.0,0.23840707299059855
19,1810,-4.002869070628083,15.61458746828344,13.212875429272872,-2.1430838423917464,76.6,78.74308384239174,1.9952804219925895,133.0364,131.0411195780074,0.755,-0.18775317072868347,0.7314440608024597,0.334,0.34003591537475586,-0.334,-0.3320598304271698,-0.164,0.2614766440797468,0.13
20,1818,0.3559576274035337,16.34514653085928,13.750596526498152,1.092677222161086,76.6,75.50732277783891,2.6922991236913276,133.0364,130.34410087630866,0.755,-0.18105430901050568,0.6685152649879456,0.334,0.33556628227233887,-0.334,-0.32847222685813904,-0.164,0.24916114554119012,0.13
21,2450,-31.40277746795555,4.404074561222764,3.710950275353376,-28.623370601422238,78.27092939857776,106.8943,-36.015610997534,119.99398900246601,156.0096,0.3617266118526459,-0.326,1.025,0.3204229176044464,0.329,-0.4392484724521637,-0.657,-0.3407893478870392,0.0,0.35135864921173404
22,2464,-31.22962095252726,5.313398268355716,4.714133951064584,-28.32133590419791,78.57296409580209,106.8943,-34.397414810954686,121.61218518904532,156.0096,0.38208234310150146,-0.326,1.025,0.3244633972644806,0.329,-0.44069749116897583,-0.657,-0.3404358923435211,0.0,0.38224332111636483
23,3385,1.377886837687406,23.282927568329622,20.737495885359664,3.506223812281121,77.17370719944805,73.66748338716693,7.199876492204254,128.9997766990407,121.79990020683644,0.731819212436676,-0.16731128096580505,0.7288800477981567,0.12198957800865173,0.34405675530433655,-0.21281202137470245,-0.3082576096057892,0.08375788480043411,0.3353937308395653,0.55972209850279
24,3485,-8.396485204759456,13.816208287984924,13.4078219890764,-5.425632119517132,78.70466449842434,84.13029661794147,-14.750997680233809,116.52873668289294,131.27973436312675,0.6276959180831909,-0.12234232574701309,0.8020069599151611,0.11163698136806488,0.35194671154022217,0.09203033149242401,-0.3086426854133606,-0.019153909757733345,0.2768513392845588,0.43187052630067546
25,3558,-1.805051750119446,15.608154993201511,13.218733142805156,-1.8775062093028794,74.72249379069711,76.6,-5.371602153741364,127.66479784625862,133.0364,0.6185768246650696,-0.164,0.755,0.3305377960205078,0.334,-0.32800647616386414,-0.334,-0.1873176246881485,0.13,0.21050548419706117
26,5043,-21.024020058382188,4.699464455472644,4.37222470922581,-19.22998850314808,87.66431149685192,106.8943,-27.422379625630725,128.58722037436928,156.0096,0.9281939268112183,-0.326,1.025,0.1420127898454666,0.329,-0.11814713478088379,-0.657,-0.07377558946609497,0.0,0.4484946482365383
27,5048,-21.13270551367401,3.798337250133893,3.4824556655389327,-19.172715752585304,87.7215842474147,106.8943,-27.581412147515806,128.4281878524842,156.0096,0.9143295884132385,-0.326,1.025,0.1409519761800766,0.329,0.020025793462991714,-0.657,0.11927331238985062,0.0,0.5221651753859697
28,755,-18.456754762493656,6.67090269789222,6.625785546335942,-15.928227106260707,90.9660728937393,106.8943,-19.212686070825924,136.79691392917408,156.0096,1.028773307800293,-0.326,1.025,0.13814601302146912,0.329,-0.4459982216358185,-0.657,-0.4064475893974304,0.0,0.26147622522133085
29,761,-16.85811071455226,6.478466066253062,5.902725467205984,-14.783020297607848,92.11127970239215,106.8943,-17.808664320754644,138.20093567924536,156.0096,1.0189098119735718,-0.326,1.025,0.13969504833221436,0.329,-0.4142860174179077,-0.657,-0.4078160226345062,0.0,0.2728497670300794
30,767,-21.735014315678047,4.109460193334823,3.7723862542718334,-19.872097049865616,87.02220295013439,106.8943,-23.299343966678776,132.71025603332123,156.0096,1.0078139305114746,-0.326,1.025,0.13182972371578217,0.329,-0.2566405236721039,-0.657,-0.23741227388381958,0.0,0.4091539914236524
31,799,-17.22688654857967,6.541401344673321,5.972217364496389,-15.239094683399372,91.65520531660063,106.8943,-18.41748446004624,137.59211553995377,156.0096,1.0362709760665894,-0.326,1.025,0.14867833256721497,0.329,-0.4454760253429413,-0.657,-0.4327639043331146,0.0,0.3744683930115615
32,819,-24.441457118651748,4.26709743162591,3.879257100928569,-20.999780334088612,85.89451966591139,106.8943,-27.087628002473537,128.92197199752647,156.0096,0.8716652393341064,-0.326,1.025,0.12233910709619522,0.329,-0.1011170744895935,-0.657,-0.07028420269489288,0.0,0.381119819979502
33,861,-19.15554061202273,6.296840226219493,5.9120996641481005,-15.674362118805547,91.21993788119445,106.8943,-19.57893878775573,136.43066121224427,156.0096,0.9921866059303284,-0.326,1.025,0.13151876628398895,0.329,-0.39455634355545044,-0.657,-0.35060572624206543,0.0,0.18308014300730124
34,899,-18.357154385373427,6.569372561204403,6.271807450264917,-15.56184430673899,91.33245569326101,106.8943,-19.084344614587877,136.92525538541213,156.0096,1.025881290435791,-0.326,1.025,0.14596325159072876,0.329,-0.42953354120254517,-0.657,-0.394286572933197,0.0,0.3491387380022583
35,1090,-27.35697274394592,6.947684692867932,6.722531336064509,-24.883689366739276,82.01061063326073,106.8943,-22.15359218418891,133.8560078158111,156.0096,0.7693341374397278,-0.326,1.025,0.14944271743297577,0.329,-0.4770536720752716,-0.657,-0.3478853106498718,0.0,0.2903910995405327
36,1275,-16.599653528357425,7.467408528457555,7.200682464548855,-14.527977399496038,92.36632260050396,106.8943,-18.03798328310691,137.9716167168931,156.0096,1.0379542112350464,-0.326,1.025,0.1423621028661728,0.329,-0.40099334716796875,-0.657,-0.3706284165382385,0.0,0.22807991210715783
37,1289,-16.909328380087217,6.853564798368498,6.84002923643165,-13.909782542520801,92.9845174574792,106.8943,-17.66895246971677,138.34064753028323,156.0096,1.0445417165756226,-0.326,1.025,0.1559852659702301,0.329,-0.4367583990097046,-0.657,-0.3787596821784973,0.0,0.3528585728222824
38,1290,-19.4567951371942,9.736351026066588,8.857887140062044,-17.834783829794176,89.05951617020582,106.8943,-19.068339058847215,136.9412609411528,156.0096,0.9316160082817078,-0.326,1.025,0.15686391294002533,0.329,-0.44961169362068176,-0.657,-0.37345290184020996,0.0,0.2762342658965413
39,1310,-17.26360751450138,7.143049377628115,6.848995722979601,-14.535751609830058,92.35854839016994,106.8943,-18.311712787470242,137.69788721252976,156.0096,1.0554049015045166,-0.326,1.025,0.14017824828624725,0.329,-0.4012278616428375,-0.657,-0.39252880215644836,0.0,0.30341066556772184
40,1318,-15.951195695717352,7.214340679737131,7.12778981319169,-14.704262246326223,92.19003775367378,106.8943,-18.064051188229797,137.9455488117702,156.0096,1.0648590326309204,-0.326,1.025,0.13555146753787994,0.329,-0.4157998561859131,-0.657,-0.3946537375450134,0.0,0.2421846285946403
41,1354,-21.221459864317403,9.34313565583353,8.69199211095208,-20.35308740116355,86.54121259883645,106.8943,-20.85508409773513,135.15451590226488,156.0096,0.8334500193595886,-0.326,1.025,0.1553545892238617,0.329,-0.44711336493492126,-0.657,-0.3212469220161438,0.0,0.27068187314919
42,1358,-27.64714198510641,7.088819256658247,6.85424523059948,-26.67220051176737,80.22209948823263,106.8943,-28.802144033444975,127.20745596655503,156.0096,0.8080582022666931,-0.326,1.025,0.1518109291791916,0.329,-0.29933276772499084,-0.657,-0.14836977422237396,0.0,0.4258233947466748
43,1374,-19.0559266230379,5.35759124510615,4.999068636464079,-18.42542083593304,88.46887916406696,106.8943,-22.94687972850889,133.06272027149112,156.0096,1.0094927549362183,-0.326,1.025,0.14915885031223297,0.329,-0.26830458641052246,-0.657,-0.19727398455142975,0.0,0.47327070436028285
44,1383,-19.08883283009025,4.866463797357167,4.523829856451502,-15.619606100565463,91.27469389943454,106.8943,-19.476335225181998,136.533264774818,156.0096,1.060847282409668,-0.326,1.025,0.1427643746137619,0.329,-0.43608567118644714,-0.657,-0.3927450478076935,0.0,0.236684347419019
45,1449,-14.452311388310012,7.165700433273754,6.599216593075311,-12.340938062784488,94.55336193721551,106.8943,-23.24418105132665,132.76541894867336,156.0096,0.786361575126648,-0.326,1.025,0.13541503250598907,0.329,-0.11543942987918854,-0.657,-0.026963891461491585,0.0,0.24738905052431065
46,1789,1.864934234676064,16.224551110593016,14.384165994603098,1.648822874568097,76.6,74.9511771254319,2.3919121937359193,133.0364,130.64448780626407,0.755,-0.1810551881790161,0.6737973690032959,0.334,0.3398545980453491,-0.334,-0.33504971861839294,-0.164,0.22830420799653947,0.13
47,1802,-3.49955067246207,16.10856292525582,13.588894442503555,2.684435219287465,76.6,73.91556478071253,3.2848886994295867,133.0364,129.7515113005704,0.755,-0.19573821127414703,0.6838067770004272,0.334,0.3448256254196167,-0.334,-0.33225181698799133,-0.164,0.26840070878305494,0.13
48,2415,-33.10482956666003,4.694491703947941,4.18487826154736,-31.45581558298406,75.43848441701594,106.8943,-37.32171684779533,118.68788315220468,156.0096,0.3669305145740509,-0.326,1.025,0.3189258277416229,0.329,-0.43921399116516113,-0.657,-0.3388126492500305,0.0,0.3546478787314755
49,3190,-17.92175540661277,7.200936390934862,6.849706482545044,-15.170521352474154,91.72377864752585,106.8943,-18.795578588130383,137.21402141186962,156.0096,1.0558109283447266,-0.326,1.025,0.14413800835609436,0.329,-0.4161328673362732,-0.657,-0.40171268582344055,0.0,0.25991045427539694
50,3351,8.043779508374199,24.657819902386045,22.789293092280328,10.64506624590733,80.00235604840695,69.35728980249962,-2.517305655220099,116.1476004491816,118.6649061044017,0.3566904664039612,-0.18783405423164368,0.023921499028801918,0.10518042743206024,0.334426611661911,0.02303193137049675,-0.3089032769203186,-0.02268984541296959,0.19015785614715802,0.13170996184319184
51,3406,-11.92541340844774,11.094989668693955,11.048619536836185,-9.316110107490616,84.58482184087828,93.90093194836889,-7.713245317260615,126.23848982236926,133.95173513962987,0.8729511499404907,-0.2450258582830429,0.8891979455947876,0.13177427649497986,0.31143152713775635,-0.11111119389533997,-0.46010464429855347,-0.06980946660041809,0.39383728297795223,0.3769820740615897
52,3415,-27.94274067028095,10.971387440193029,10.513650591453397,-20.90189486483112,72.99903708353777,93.90093194836889,-25.11263332920194,108.83910181042793,133.95173513962987,0.6259223222732544,-0.2450258582830429,0.8891979455947876,0.14811471104621887,0.31143152713775635,-0.04822532460093498,-0.46010464429855347,0.10181103646755219,0.39383728297795223,0.6125870345645943
53,3490,5.202915033844127,20.19260967492459,18.907989457994145,6.946905310166073,84.58482184087828,77.6379165307122,-2.609580609166599,126.23848982236926,128.84807043153586,0.8729511499404907,-0.18876202404499054,0.7337331175804138,0.13177427649497986,0.3343447744846344,-0.11111119389533997,-0.3300260007381439,-0.06980946660041809,0.26498904555212033,0.3769820740615897
54,3557,1.8893016481313365,16.203683334999504,13.925565433014064,1.8775062093028794,76.6,74.72249379069711,5.371602153741364,133.0364,127.66479784625862,0.755,-0.1873176246881485,0.6185768246650696,0.334,0.3305377960205078,-0.334,-0.32800647616386414,-0.164,0.21050548419706117,0.13
55,3623,-8.456689699081146,19.12560597408909,17.384379567365567,-10.088698552083002,68.5925286793914,78.68122723147441,-13.31462205677991,116.88504630458124,130.19966836136115,0.4406481683254242,-0.16444507241249084,0.7634457349777222,0.13055212795734406,0.3389451205730438,0.24657942354679108,-0.3080315589904785,0.3629487454891205,0.3022927129086764,0.5406885465842535
56,3703,4.696746935993593,23.577931534571857,22.36456068027862,2.741366195152594,86.54121259883645,83.79984640368386,6.70684537330834,135.15451590226488,128.44767052895654,0.8334500193595886,-0.08426642417907715,0.9899530410766602,0.1553545892238617,0.13065634667873383,-0.44711336493492126,-0.15395307540893555,-0.3212469220161438,0.627321825805327,0.27068187314919
57,3974,-29.40794995339857,6.127330375146313,6.125816504750374,-26.891506967773537,80.00279303222646,106.8943,-28.197389035302137,127.81221096469787,156.0096,0.7674477696418762,-0.326,1.025,0.1474803239107132,0.329,-0.23582804203033447,-0.657,-0.09618422389030457,0.0,0.37481018706380104
58,4096,-9.650029847335386,11.839363386214922,11.18120261946096,-9.454358957169788,84.76377591739295,94.21813487456274,-7.117714139384816,128.00210555816764,135.11981969755246,0.8555045127868652,-0.22988149523735046,0.7996726036071777,0.11037709563970566,0.3132043480873108,-0.04650767892599106,-0.4694054126739502,-0.058775894343853,0.1821792734957138,0.2951156325905958
59,4572,6.793173392380331,24.917301960561947,23.144993413239376,9.214493227527981,85.98442159336989,76.7699283658419,-3.4299920952769014,124.24463709234296,127.67462918761986,0.9232838153839111,-0.16098256409168243,0.7182059288024902,0.13259035348892212,0.3388556241989136,-0.01466365996748209,-0.30576664209365845,0.05069756880402565,0.3624314897712426,0.5291577653261363
60,4574,-12.158343821702536,17.741748397370056,15.869793716294769,-13.59834014575388,82.19786266966926,95.79620281542314,-9.34635952181938,133.96156048078277,143.30792000260215,0.7627768516540527,-0.4754197895526886,0.9386876821517944,0.14947092533111572,0.1340210884809494,-0.4764096140861511,-0.5360843539237976,-0.3389284014701843,0.004168825159905243,0.29013221711554676
61,4580,-17.636510720607813,15.65588057647829,14.20169562587754,-18.622495615975097,77.17370719944805,95.79620281542314,-14.308143303561451,128.9997766990407,143.30792000260215,0.731819212436676,-0.4754197895526886,0.9386876821517944,0.12198957800865173,0.1340210884809494,-0.21281202137470245,-0.5360843539237976,0.08375788480043411,0.004168825159905243,0.55972209850279
62,4602,-35.57547331962046,7.036040881633125,6.895412157290595,-35.040886388747154,79.55029865346647,114.59118504221362,3.390282716498376,133.9410517686847,130.55076905218633,0.6280853152275085,-0.1105341911315918,0.82789146900177,0.14251309633255005,0.25753673911094666,-0.4273778200149536,-0.2944810092449188,-0.3153795897960663,0.4554275145513614,0.23429591620493428
63,4621,-10.667266392730603,12.675397815044638,12.025865677028849,-8.108980956298979,85.79195099206991,93.90093194836889,-5.514179461878541,128.43755567775133,133.95173513962987,0.9051923155784607,-0.2450258582830429,0.8891979455947876,0.11569983512163162,0.31143152713775635,-0.09167125821113586,-0.46010464429855347,-0.02384478971362114,0.39383728297795223,0.47053064429835073
64,4638,-21.66083780613962,11.608855992332078,11.137761323229396,-22.356886769762482,79.09064741576125,101.44753418552374,-18.397306286395292,116.78881571328813,135.18612199968342,0.6535480618476868,0.08032935112714767,0.7463545203208923,0.10625413805246353,0.14171628654003143,0.11148097366094589,-0.14171628654003143,0.0008805592660792172,0.4379615877253469,0.38077203904430296
65,4639,-11.167893221237067,19.0256475750172,16.98522575152798,-11.845685337308993,79.09064741576125,90.93633275307025,-19.959514528976058,116.78881571328813,136.7483302422642,0.6535480618476868,-0.3904494643211365,1.0682282447814941,0.10625413805246353,0.14233241975307465,0.11148097366094589,-0.4392055869102478,0.0008805592660792172,0.2755734078421041,0.38077203904430296
66,4696,-2.8288037233985617,21.924326595141423,20.07293083540967,-3.4638376964214785,87.63611315709598,91.09995085351746,-3.6279719694816492,132.71689826395098,136.34487023343263,1.0063071250915527,-0.3950004577636719,1.0381299257278442,0.13059736788272858,0.13575533032417297,-0.2697652578353882,-0.4196698069572449,-0.24625061452388763,0.23534198996740371,0.44471528316413933
67,5044,-20.5199048857724,7.09632176873179,6.853873792451378,-18.637363772776084,88.25693622722392,106.8943,-23.413191919677246,132.59640808032276,156.0096,0.9849260449409485,-0.326,1.025,0.13702502846717834,0.329,-0.21373029053211212,-0.657,-0.19110442698001862,0.0,0.3813421835353911
68,5047,-16.135225634992057,7.527588300356077,7.266354472574324,-14.392667016222887,92.50163298377711,106.8943,-17.687943129105406,138.3216568708946,156.0096,1.0411057472229004,-0.326,1.025,0.14673788845539093,0.329,-0.4107043743133545,-0.657,-0.3761698007583618,0.0,0.28908189892112846
69,5226,8.102072660244206,22.270267038122743,20.74905384803005,9.862328050181162,84.58482184087828,74.72249379069711,-1.4263080238893622,126.23848982236926,127.66479784625862,0.8729511499404907,-0.1873176246881485,0.6185768246650696,0.13177427649497986,0.3305377960205078,-0.11111119389533997,-0.32800647616386414,-0.06980946660041809,0.21050548419706117,0.3769820740615897
70,3403,-27.21937763766516,6.256106203583172,6.208885377556817,-25.7483833987163,88.84280164349732,114.59118504221362,1.6815853875623645,132.2323544397487,130.55076905218633,1.0208317041397095,-0.1105341911315918,0.82789146900177,0.1430104523897171,0.25753673911094666,-0.2794630527496338,-0.2944810092449188,-0.23799028992652893,0.4554275145513614,0.424736172333417
71,4049,-41.367403359124566,5.9339677048605415,5.819607864866294,-41.26483799046926,73.32634705174436,114.59118504221362,-12.270883566368553,118.27988548581777,130.55076905218633,0.578658938407898,-0.1105341911315918,0.82789146900177,0.14014415442943573,0.25753673911094666,-0.21539388597011566,-0.2944810092449188,-0.14701807498931885,0.4554275145513614,0.47153674221359654
72,4634,-36.87723598308964,4.244967958588224,4.150573014513718,-37.13691740334768,77.45426763886594,114.59118504221362,-4.09088804273091,126.45988100945542,130.55076905218633,0.7419010400772095,-0.1105341911315918,0.82789146900177,0.14461073279380798,0.25753673911094666,-0.28964632749557495,-0.2944810092449188,-0.21600443124771118,0.4554275145513614,0.44487170165101253
